{'DistanceRestraint_pom152_XL_444_322': '0.092145897644', 'rmf_frame_index': 1302, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '0.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.281420422933', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.8777347508', 'SimplifiedModel_Total_Score_None': '1263.87296725', 'local_pdb_file_name': '0.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 500, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '395.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.804360548663', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '25.6093433771', 'SimplifiedModel_Total_Score_None': '1278.63275383', 'local_pdb_file_name': '395.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1646, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '396.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.83510650174', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '19.9375223136', 'SimplifiedModel_Total_Score_None': '1278.63878585', 'local_pdb_file_name': '396.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1133, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '397.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.125127405159', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.2867886207', 'SimplifiedModel_Total_Score_None': '1278.6423937', 'local_pdb_file_name': '397.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1842, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '398.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.958974285075', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '18.0352961822', 'SimplifiedModel_Total_Score_None': '1278.64963099', 'local_pdb_file_name': '398.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1303, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '399.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.625924218274', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '24.9238077127', 'SimplifiedModel_Total_Score_None': '1278.66068103', 'local_pdb_file_name': '399.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 873, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '400.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0737422249799', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.898563983', 'SimplifiedModel_Total_Score_None': '1278.66869384', 'local_pdb_file_name': '400.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 491, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '401.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.63438561806', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '17.8327455546', 'SimplifiedModel_Total_Score_None': '1278.6726474', 'local_pdb_file_name': '401.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 227, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '402.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.874996871839', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '22.4173409798', 'SimplifiedModel_Total_Score_None': '1278.6783847', 'local_pdb_file_name': '402.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 619, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '403.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.80931596842', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '25.8615333879', 'SimplifiedModel_Total_Score_None': '1278.68443248', 'local_pdb_file_name': '403.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1628, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '404.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.0317911581', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '20.8652862095', 'SimplifiedModel_Total_Score_None': '1278.68993704', 'local_pdb_file_name': '404.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 217, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '405.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.205842534', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '23.1157562267', 'SimplifiedModel_Total_Score_None': '1278.69115389', 'local_pdb_file_name': '405.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 826, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '406.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.08797873237', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '16.7545941508', 'SimplifiedModel_Total_Score_None': '1278.69390114', 'local_pdb_file_name': '406.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1365, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '407.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.38875408554', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '26.2023043599', 'SimplifiedModel_Total_Score_None': '1278.69451108', 'local_pdb_file_name': '407.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 718, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '408.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.99119926251', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '18.5251248974', 'SimplifiedModel_Total_Score_None': '1278.70465514', 'local_pdb_file_name': '408.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1269, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '409.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.931856689026', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '19.5544040543', 'SimplifiedModel_Total_Score_None': '1278.7069087', 'local_pdb_file_name': '409.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1440, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '410.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.89620003309', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '16.3589324687', 'SimplifiedModel_Total_Score_None': '1278.71814531', 'local_pdb_file_name': '410.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0399949775606', 'rmf_frame_index': 1266, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '411.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.2164763', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.5027883094', 'SimplifiedModel_Total_Score_None': '1278.72591679', 'local_pdb_file_name': '411.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 353, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '412.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.33608337405', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '26.8956405417', 'SimplifiedModel_Total_Score_None': '1278.72755997', 'local_pdb_file_name': '412.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1791, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '413.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.85326365798', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '22.9569543571', 'SimplifiedModel_Total_Score_None': '1278.72955354', 'local_pdb_file_name': '413.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 291, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '414.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.286264843314', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '18.0231556211', 'SimplifiedModel_Total_Score_None': '1278.73440888', 'local_pdb_file_name': '414.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 802, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '415.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.572116800456', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '25.82801549', 'SimplifiedModel_Total_Score_None': '1278.74612775', 'local_pdb_file_name': '415.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 185, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '416.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.7170659465', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '24.93497322', 'SimplifiedModel_Total_Score_None': '1278.74870498', 'local_pdb_file_name': '416.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 893, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '417.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.7461599743', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.0793391564', 'SimplifiedModel_Total_Score_None': '1278.75228844', 'local_pdb_file_name': '417.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 635, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '418.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.313849312113', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '24.0940654647', 'SimplifiedModel_Total_Score_None': '1278.75477159', 'local_pdb_file_name': '418.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1357, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '419.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0272449031198', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '24.0559873006', 'SimplifiedModel_Total_Score_None': '1278.76308415', 'local_pdb_file_name': '419.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1535, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '420.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.437590625014', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '20.8173177006', 'SimplifiedModel_Total_Score_None': '1278.76524037', 'local_pdb_file_name': '420.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 216, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '421.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.2191985465', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.268510706', 'SimplifiedModel_Total_Score_None': '1278.76526018', 'local_pdb_file_name': '421.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1388, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '422.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.238331268283', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '29.1836314352', 'SimplifiedModel_Total_Score_None': '1278.765269', 'local_pdb_file_name': '422.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1148, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '423.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.325812022758', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '21.3922383199', 'SimplifiedModel_Total_Score_None': '1278.78463351', 'local_pdb_file_name': '423.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 845, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '424.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.465341824471', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '22.7681557969', 'SimplifiedModel_Total_Score_None': '1278.78869494', 'local_pdb_file_name': '424.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 696, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '425.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.460550352755', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '24.3917517158', 'SimplifiedModel_Total_Score_None': '1278.79269182', 'local_pdb_file_name': '425.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 554, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '426.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.541059988752', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '23.5661202577', 'SimplifiedModel_Total_Score_None': '1278.79296875', 'local_pdb_file_name': '426.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 846, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '427.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.10229305008', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '24.5671301124', 'SimplifiedModel_Total_Score_None': '1278.80580622', 'local_pdb_file_name': '427.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0254308025446', 'rmf_frame_index': 1823, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '428.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.190910312675', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '17.6395576324', 'SimplifiedModel_Total_Score_None': '1278.80665512', 'local_pdb_file_name': '428.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 842, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '429.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.477462687758', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '15.5555332098', 'SimplifiedModel_Total_Score_None': '1278.82604562', 'local_pdb_file_name': '429.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 890, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '430.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.11135714185', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '19.5065715881', 'SimplifiedModel_Total_Score_None': '1278.8373745', 'local_pdb_file_name': '430.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1142, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '431.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.729113275119', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '20.4724374097', 'SimplifiedModel_Total_Score_None': '1278.8483713', 'local_pdb_file_name': '431.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 152, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '432.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.941817746351', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.3392720342', 'SimplifiedModel_Total_Score_None': '1278.86443476', 'local_pdb_file_name': '432.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 167, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '433.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.79436158764', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '29.8182916188', 'SimplifiedModel_Total_Score_None': '1278.86558964', 'local_pdb_file_name': '433.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1162, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '434.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.161525094126', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '30.0748751825', 'SimplifiedModel_Total_Score_None': '1278.86756437', 'local_pdb_file_name': '434.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1556, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '435.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00542064744466', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '25.169013953', 'SimplifiedModel_Total_Score_None': '1278.86966964', 'local_pdb_file_name': '435.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1024, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '436.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.98054728538', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '20.3284620736', 'SimplifiedModel_Total_Score_None': '1278.87089867', 'local_pdb_file_name': '436.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 386, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '437.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.695032697284', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '22.4930098551', 'SimplifiedModel_Total_Score_None': '1278.88193609', 'local_pdb_file_name': '437.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 471, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '438.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.11556346738', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.1844180391', 'SimplifiedModel_Total_Score_None': '1278.89337103', 'local_pdb_file_name': '438.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1158, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '439.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.77653483622', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '28.4641302262', 'SimplifiedModel_Total_Score_None': '1278.92191579', 'local_pdb_file_name': '439.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 643, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '440.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0136447349714', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '24.8585603979', 'SimplifiedModel_Total_Score_None': '1278.92256447', 'local_pdb_file_name': '440.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 837, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '441.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.16140013599', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '21.3729215632', 'SimplifiedModel_Total_Score_None': '1278.92576419', 'local_pdb_file_name': '441.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '1.06558029108', 'rmf_frame_index': 1260, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '442.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0491036255465', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.8100846677', 'SimplifiedModel_Total_Score_None': '1278.93273021', 'local_pdb_file_name': '442.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1734, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '443.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.20734541913', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '25.7664060079', 'SimplifiedModel_Total_Score_None': '1278.93469224', 'local_pdb_file_name': '443.pdb'}
